ID;Rep;Digestibility;Split
108308004559;2;49.92783442;Train
108308004559;3;49.92783442;Train
108308004559;4;49.92783442;Train
108308004561;1;62.19540715;Train
108308004561;2;62.19540715;Train
108308004561;3;62.19540715;Train
108308004561;4;62.19540715;Train
108308004563;1;40.07801442;Train
108308004563;2;40.07801442;Train
108308004563;3;40.07801442;Train
108308004563;4;40.07801442;Train
108308004567;1;27.78818266;Train
108308004567;2;27.78818266;Train
108308004567;3;27.78818266;Train
108308004567;4;27.78818266;Train
108308004569;1;56.94082592;Train
108308004569;2;56.94082592;Train
108308004569;3;56.94082592;Train
108308004569;4;56.94082592;Train
108308004569;5;56.94082592;Train
108308004569;6;56.94082592;Train
108308004569;7;56.94082592;Train
108308004569;8;56.94082592;Train
108308004573;1;24.8232504;Train
108308004573;2;24.8232504;Train
108308004573;3;24.8232504;Train
108308004573;4;24.8232504;Train
108308004575;1;43.63033871;Train
108308004575;2;43.63033871;Train
108308004575;3;43.63033871;Train
108308004575;4;43.63033871;Train
108308004579;1;4.955130291;Train
108308004579;2;4.955130291;Train
108308004579;3;4.955130291;Train
108308004579;4;4.955130291;Train
108308004581;1;0;Train
108308004581;2;0;Train
108308004581;3;0;Train
108308004581;4;0;Train
108308004583;1;48.88039413;Train
108308004583;2;48.88039413;Train
108308004583;3;48.88039413;Train
108308004583;4;48.88039413;Train
108308004583;5;48.88039413;Train
108308004583;6;48.88039413;Train
108308004583;7;48.88039413;Train
108308004583;8;48.88039413;Train
108308004587;1;29.94261078;Train
108308004587;2;29.94261078;Train
108308004587;3;29.94261078;Train
108308004587;4;29.94261078;Train
108308004589;1;0;Train
108308004589;2;0;Train
108308004589;3;0;Train
108308004589;4;0;Train
108308004589;5;0;Train
108308004589;6;0;Train
108308004589;7;0;Train
108308004589;8;0;Train
108308004591;1;0;Train
108308004591;2;0;Train
108308004591;3;0;Train
108308004591;4;0;Train
108308004593;1;51.96269808;Train
108308004593;2;51.96269808;Train
108308004593;3;51.96269808;Train
108308004593;4;51.96269808;Train
108308004595;1;17.37142675;Train
108308004595;2;17.37142675;Train
108308004595;3;17.37142675;Train
108308004595;4;17.37142675;Train
108308004601;1;64.76130086;Train
108308004601;2;64.76130086;Train
108308004601;3;64.76130086;Train
108308004601;4;64.76130086;Train
108308004603;1;54.51578731;Train
108308004603;2;54.51578731;Train
108308004603;3;54.51578731;Train
108308004603;4;54.51578731;Train
108308004607;1;56.80023487;Train
108308004607;2;56.80023487;Train
108308004607;3;56.80023487;Train
108308004607;4;56.80023487;Train
108308004607;5;56.80023487;Train
108308004607;6;56.80023487;Train
108308004607;7;56.80023487;Train
108308004607;8;56.80023487;Train
108308004609;1;50.46359384;Train
108308004609;2;50.46359384;Train
108308004609;3;50.46359384;Train
108308004609;4;50.46359384;Train
108308004611;1;55.05173696;Train
108308004611;2;55.05173696;Train
108308004611;3;55.05173696;Train
108308004611;4;55.05173696;Train
108308004611;5;55.05173696;Train
108308004611;6;55.05173696;Train
108308004611;7;55.05173696;Train
108308004611;8;55.05173696;Train
108308004613;1;77.07282779;Train
108308004613;2;77.07282779;Train
108308004613;3;77.07282779;Train
108308004613;4;77.07282779;Train
108308004617;1;46.90847578;Train
108308004617;2;46.90847578;Train
108308004617;3;46.90847578;Train
108308004617;4;46.90847578;Train
108308004619;1;66.91151939;Train
108308004619;2;66.91151939;Train
108308004619;3;66.91151939;Train
108308004619;4;66.91151939;Train
108308004621;1;60.93051549;Train
108308004621;2;60.93051549;Train
108308004621;3;60.93051549;Train
108308004621;4;60.93051549;Train
108308004623;1;0;Train
108308004623;2;0;Train
108308004623;3;0;Train
108308004623;4;0;Train
108308004627;1;46.52965245;Train
108308004627;2;46.52965245;Train
108308004627;3;46.52965245;Train
108308004627;4;46.52965245;Train
108308004629;1;36.76086794;Train
108308004629;2;36.76086794;Train
108308004629;3;36.76086794;Train
108308004629;4;36.76086794;Train
108308004631;1;56.16220082;Train
108308004631;2;56.16220082;Train
108308004631;3;56.16220082;Train
108308004631;4;56.16220082;Train
108308004633;1;35.77018975;Train
108308004633;2;35.77018975;Train
108308004633;3;35.77018975;Train
108308004633;4;35.77018975;Train
108308004637;1;46.22635685;Train
108308004637;2;46.22635685;Train
108308004637;3;46.22635685;Train
108308004637;4;46.22635685;Train
108308004639;1;55.521644;Train
108308004639;2;55.521644;Train
108308004639;3;55.521644;Train
108308004639;4;55.521644;Train
108308004639;5;55.521644;Train
108308004639;6;55.521644;Train
108308004639;7;55.521644;Train
108308004639;8;55.521644;Train
108308004641;1;4.912235075;Train
108308004641;2;4.912235075;Train
108308004641;3;4.912235075;Train
108308004641;4;4.912235075;Train
108308004643;1;34.75479371;Train
108308004643;2;34.75479371;Train
108308004643;3;34.75479371;Train
108308004643;4;34.75479371;Train
108308004645;1;50.68554623;Train
108308004645;2;50.68554623;Train
108308004645;3;50.68554623;Train
108308004645;4;50.68554623;Train
108308004647;1;2.864568177;Train
108308004647;2;2.864568177;Train
108308004647;3;2.864568177;Train
108308004647;4;2.864568177;Train
108308004649;1;68.57068059;Train
108308004649;2;68.57068059;Train
108308004649;3;68.57068059;Train
108308004649;4;68.57068059;Train
108308004655;1;74.24361333;Train
108308004655;2;74.24361333;Train
108308004655;3;74.24361333;Train
108308004655;4;74.24361333;Train
108308004657;1;10.10390533;Train
108308004657;2;10.10390533;Train
108308004657;3;10.10390533;Train
108308004657;4;10.10390533;Train
108308004659;1;0;Train
108308004659;2;0;Train
108308004659;3;0;Train
108308004659;4;0;Train
108308004661;1;20.99338098;Train
108308004661;2;20.99338098;Train
108308004661;3;20.99338098;Train
108308004661;4;20.99338098;Train
108308004661;5;20.99338098;Train
108308004661;6;20.99338098;Train
108308004661;7;20.99338098;Train
108308004661;8;20.99338098;Train
108308004663;1;63.30069631;Train
108308004663;2;63.30069631;Train
108308004663;3;63.30069631;Train
108308004663;4;63.30069631;Train
108308004669;1;1.375680113;Train
108308004669;2;1.375680113;Train
108308004669;3;1.375680113;Train
108308004669;4;1.375680113;Train
108308004671;1;0;Train
108308004671;2;0;Train
108308004671;3;0;Train
108308004671;4;0;Train
108308004673;1;63.12189825;Train
108308004673;2;63.12189825;Train
108308004673;3;63.12189825;Train
108308004673;4;63.12189825;Train
108308004679;1;0;Train
108308004679;2;0;Train
108308004679;3;0;Train
108308004679;4;0;Train
108308004683;1;46.83543664;Train
108308004683;2;46.83543664;Train
108308004683;3;46.83543664;Train
108308004683;4;46.83543664;Train
108308004685;1;40.25219969;Train
108308004685;2;40.25219969;Train
108308004685;3;40.25219969;Train
108308004685;4;40.25219969;Train
108308004687;1;47.45865574;Train
108308004687;2;47.45865574;Train
108308004687;3;47.45865574;Train
108308004687;4;47.45865574;Train
108308004689;1;54.22325852;Train
108308004689;2;54.22325852;Train
108308004689;3;54.22325852;Train
108308004689;4;54.22325852;Train
108308004689;5;54.22325852;Train
108308004689;6;54.22325852;Train
108308004689;7;54.22325852;Train
108308004689;8;54.22325852;Train
108308004695;1;65.61919267;Train
108308004695;2;65.61919267;Train
108308004695;3;65.61919267;Train
108308004695;4;65.61919267;Train
108308004697;1;76.04558281;Train
108308004697;2;76.04558281;Train
108308004697;3;76.04558281;Train
108308004697;4;76.04558281;Train
108308004699;1;75.04976288;Train
108308004699;2;75.04976288;Train
108308004699;3;75.04976288;Train
108308004699;4;75.04976288;Train
108308004701;1;63.50833219;Train
108308004701;2;63.50833219;Train
108308004701;3;63.50833219;Train
108308004701;4;63.50833219;Train
108308004703;1;29.1528627;Train
108308004703;2;29.1528627;Train
108308004703;3;29.1528627;Train
108308004703;4;29.1528627;Train
108308004705;1;45.86130257;Train
108308004705;2;45.86130257;Train
108308004705;3;45.86130257;Train
108308004705;4;45.86130257;Train
108308004708;1;0;Train
108308004708;2;0;Train
108308004708;3;0;Train
108308004708;4;0;Train
108308004710;1;33.34401092;Train
108308004710;2;33.34401092;Train
108308004710;3;33.34401092;Train
108308004710;4;33.34401092;Train
108308004712;1;44.79902566;Train
108308004712;2;44.79902566;Train
108308004712;3;44.79902566;Train
108308004712;4;44.79902566;Train
108308004714;1;72.03891884;Train
108308004714;2;72.03891884;Train
108308004714;3;72.03891884;Train
108308004714;4;72.03891884;Train
108308004716;1;12.43297957;Train
108308004716;2;12.43297957;Train
108308004716;3;12.43297957;Train
108308004716;4;12.43297957;Train
108308004718;1;55.0284164;Train
108308004718;2;55.0284164;Train
108308004718;3;55.0284164;Train
108308004718;4;55.0284164;Train
108308004720;1;21.81565563;Train
108308004720;2;21.81565563;Train
108308004720;3;21.81565563;Train
108308004720;4;21.81565563;Train
108308004722;1;52.80171245;Train
108308004722;2;52.80171245;Train
108308004722;3;52.80171245;Train
108308004722;4;52.80171245;Train
108308004724;1;39.26529853;Train
108308004724;2;39.26529853;Train
108308004724;3;39.26529853;Train
108308004724;4;39.26529853;Train
108308004726;1;64.83823694;Train
108308004726;2;64.83823694;Train
108308004726;3;64.83823694;Train
108308004726;4;64.83823694;Train
108308004728;1;2.063844281;Train
108308004728;2;2.063844281;Train
108308004728;3;2.063844281;Train
108308004728;4;2.063844281;Train
108308004730;1;1.517287611;Train
108308004730;2;1.517287611;Train
108308004730;3;1.517287611;Train
108308004730;4;1.517287611;Train
108308004732;1;8.27716277;Train
108308004732;2;8.27716277;Train
108308004732;3;8.27716277;Train
108308004732;4;8.27716277;Train
108308004736;1;60.57885839;Train
108308004736;2;60.57885839;Train
108308004736;3;60.57885839;Train
108308004736;4;60.57885839;Train
108308004737;1;52.37025921;Train
108308004737;2;52.37025921;Train
108308004737;3;52.37025921;Train
108308004737;4;52.37025921;Train
108308004739;1;44.89931656;Train
108308004739;2;44.89931656;Train
108308004739;3;44.89931656;Train
108308004739;4;44.89931656;Train
108308004747;1;32.48802171;Train
108308004747;2;32.48802171;Train
108308004747;3;32.48802171;Train
108308004747;4;32.48802171;Train
108308004749;1;34.04988408;Train
108308004749;2;34.04988408;Train
108308004749;3;34.04988408;Train
108308004749;4;34.04988408;Train
108308004751;1;68.14535202;Train
108308004751;2;68.14535202;Train
108308004751;3;68.14535202;Train
108308004751;4;68.14535202;Train
108308004753;1;44.19355671;Train
108308004753;2;44.19355671;Train
108308004753;3;44.19355671;Train
108308004753;4;44.19355671;Train
108308004755;1;59.18547619;Train
108308004755;2;59.18547619;Train
108308004755;3;59.18547619;Train
108308004755;4;59.18547619;Train
108308004757;1;20.89046687;Train
108308004757;2;20.89046687;Train
108308004757;3;20.89046687;Train
108308004757;4;20.89046687;Train
108308004759;1;66.61884943;Train
108308004759;2;66.61884943;Train
108308004759;3;66.61884943;Train
108308004759;4;66.61884943;Train
108308004761;1;0;Train
108308004761;2;0;Train
108308004761;3;0;Train
108308004761;4;0;Train
108308004761;5;0;Train
108308004761;6;0;Train
108308004761;7;0;Train
108308004761;8;0;Train
108308004763;1;75.3693673;Train
108308004763;2;75.3693673;Train
108308004763;3;75.3693673;Train
108308004763;4;75.3693673;Train
108308004763;5;75.3693673;Train
108308004763;6;75.3693673;Train
108308004763;7;75.3693673;Train
108308004763;8;75.3693673;Train
108308004765;1;66.43453697;Train
108308004765;2;66.43453697;Train
108308004765;3;66.43453697;Train
108308004765;4;66.43453697;Train
108308004769;1;50.97694884;Train
108308004769;2;50.97694884;Train
108308004769;3;50.97694884;Train
108308004769;4;50.97694884;Train
108308004771;1;62.43645446;Train
108308004771;2;62.43645446;Train
108308004771;3;62.43645446;Train
108308004771;4;62.43645446;Train
108308004771;5;62.43645446;Train
108308004771;6;62.43645446;Train
108308004771;7;62.43645446;Train
108308004771;8;62.43645446;Train
108308004774;1;15.87954359;Train
108308004774;2;15.87954359;Train
108308004774;3;15.87954359;Train
108308004774;4;15.87954359;Train
108308004776;1;54.55934819;Train
108308004776;2;54.55934819;Train
108308004776;3;54.55934819;Train
108308004776;4;54.55934819;Train
108308004776;5;54.55934819;Train
108308004776;6;54.55934819;Train
108308004776;7;54.55934819;Train
108308004776;8;54.55934819;Train
108308004784;1;52.81235586;Train
108308004784;2;52.81235586;Train
108308004784;3;52.81235586;Train
108308004784;4;52.81235586;Train
108308004788;1;68.87478978;Train
108308004788;2;68.87478978;Train
108308004788;3;68.87478978;Train
108308004788;4;68.87478978;Train
108308004790;1;32.31512197;Train
108308004790;2;32.31512197;Train
108308004790;3;32.31512197;Train
108308004790;4;32.31512197;Train
108308004796;1;59.15285397;Train
108308004796;2;59.15285397;Train
108308004796;3;59.15285397;Train
108308004796;4;59.15285397;Train
108308004798;1;13.53898054;Train
108308004798;2;13.53898054;Train
108308004798;3;13.53898054;Train
108308004798;4;13.53898054;Train
108308004802;1;34.40621537;Train
108308004802;2;34.40621537;Train
108308004802;3;34.40621537;Train
108308004802;4;34.40621537;Train
108308004808;1;49.0451224;Train
108308004808;2;49.0451224;Train
108308004808;3;49.0451224;Train
108308004808;4;49.0451224;Train
108308004814;1;47.08672782;Train
108308004814;2;47.08672782;Train
108308004814;3;47.08672782;Train
108308004814;4;47.08672782;Train
108308004818;1;54.35267709;Train
108308004818;2;54.35267709;Train
108308004818;3;54.35267709;Train
108308004818;4;54.35267709;Train
108308004820;1;41.26353065;Train
108308004820;2;41.26353065;Train
108308004820;3;41.26353065;Train
108308004820;4;41.26353065;Train
108308004822;1;29.05703533;Train
108308004822;2;29.05703533;Train
108308004822;3;29.05703533;Train
108308004822;4;29.05703533;Train
108308004824;1;59.45169895;Train
108308004824;2;59.45169895;Train
108308004824;3;59.45169895;Train
108308004824;4;59.45169895;Train
108308004828;1;48.40883528;Train
108308004828;2;48.40883528;Train
108308004828;3;48.40883528;Train
108308004828;4;48.40883528;Train
108308004832;1;35.71844104;Train
108308004832;2;35.71844104;Train
108308004832;3;35.71844104;Train
108308004832;4;35.71844104;Train
108308004834;1;61.29578352;Train
108308004834;2;61.29578352;Train
108308004834;3;61.29578352;Train
108308004834;4;61.29578352;Train
108308004834;5;61.29578352;Train
108308004834;6;61.29578352;Train
108308004834;7;61.29578352;Train
108308004834;8;61.29578352;Train
108308004840;1;52.61944248;Train
108308004840;2;52.61944248;Train
108308004840;3;52.61944248;Train
108308004840;4;52.61944248;Train
108308004842;1;38.78810056;Train
108308004842;2;38.78810056;Train
108308004842;3;38.78810056;Train
108308004842;4;38.78810056;Train
108308004844;1;41.86397687;Train
108308004844;2;41.86397687;Train
108308004844;3;41.86397687;Train
108308004844;4;41.86397687;Train
108308004848;1;14.54915372;Train
108308004848;2;14.54915372;Train
108308004848;3;14.54915372;Train
108308004848;4;14.54915372;Train
108308004852;1;54.14425458;Train
108308004852;2;54.14425458;Train
108308004852;3;54.14425458;Train
108308004852;4;54.14425458;Train
108308004858;1;44.09170134;Train
108308004858;2;44.09170134;Train
108308004858;3;44.09170134;Train
108308004858;4;44.09170134;Train
108308004859;1;55.20394974;Train
108308004859;2;55.20394974;Train
108308004859;3;55.20394974;Train
108308004859;4;55.20394974;Train
108308004865;1;63.71835504;Train
108308004865;2;63.71835504;Train
108308004865;3;63.71835504;Train
108308004865;4;63.71835504;Train
108308004869;1;58.576033;Train
108308004869;2;58.576033;Train
108308004869;3;58.576033;Train
108308004869;4;58.576033;Train
108308004871;1;85.90372574;Train
108308004871;2;85.90372574;Train
108308004871;3;85.90372574;Train
108308004871;4;85.90372574;Train
108308004873;1;79.29762571;Train
108308004873;2;79.29762571;Train
108308004873;3;79.29762571;Train
108308004873;4;79.29762571;Train
108308004873;5;79.29762571;Train
108308004873;6;79.29762571;Train
108308004873;7;79.29762571;Train
108308004873;8;79.29762571;Train
108308004875;1;66.88803065;Train
108308004875;2;66.88803065;Train
108308004875;3;66.88803065;Train
108308004875;4;66.88803065;Train
108308004877;1;51.92601901;Train
108308004877;2;51.92601901;Train
108308004877;3;51.92601901;Train
108308004877;4;51.92601901;Train
108308004881;1;58.76389781;Train
108308004881;2;58.76389781;Train
108308004881;3;58.76389781;Train
108308004881;4;58.76389781;Train
108308004887;1;78.05341613;Train
108308004887;2;78.05341613;Train
108308004887;3;78.05341613;Train
108308004887;4;78.05341613;Train
108308004887;5;78.05341613;Train
108308004887;6;78.05341613;Train
108308004887;7;78.05341613;Train
108308004887;8;78.05341613;Train
108308004889;1;73.37591491;Train
108308004889;2;73.37591491;Train
108308004889;3;73.37591491;Train
108308004889;4;73.37591491;Train
108308004899;1;10.81135694;Train
108308004899;2;10.81135694;Train
108308004899;3;10.81135694;Train
108308004899;4;10.81135694;Train
108308004901;1;21.15594428;Train
108308004901;2;21.15594428;Train
108308004901;3;21.15594428;Train
108308004901;4;21.15594428;Train
108308004903;1;42.06892562;Train
108308004903;2;42.06892562;Train
108308004903;3;42.06892562;Train
108308004903;4;42.06892562;Train
108308004905;1;48.31635013;Train
108308004905;2;48.31635013;Train
108308004905;3;48.31635013;Train
108308004905;4;48.31635013;Train
108308004906;1;10.99456128;Train
108308004906;2;10.99456128;Train
108308004906;3;10.99456128;Train
108308004906;4;10.99456128;Train
108308004910;1;43.44266054;Train
108308004910;2;43.44266054;Train
108308004910;3;43.44266054;Train
108308004910;4;43.44266054;Train
108308004918;1;7.260440591;Train
108308004918;2;7.260440591;Train
108308004918;3;7.260440591;Train
108308004918;4;7.260440591;Train
108308004919;1;38.47730721;Train
108308004919;2;38.47730721;Train
108308004919;3;38.47730721;Train
108308004919;4;38.47730721;Train
108308004921;1;67.87245768;Train
108308004921;2;67.87245768;Train
108308004921;3;67.87245768;Train
108308004921;4;67.87245768;Train
108308004923;1;55.10610555;Train
108308004923;2;55.10610555;Train
108308004923;3;55.10610555;Train
108308004923;4;55.10610555;Train
108308004925;1;60.45991052;Train
108308004925;2;60.45991052;Train
108308004925;3;60.45991052;Train
108308004925;4;60.45991052;Train
108308004927;1;56.24745806;Train
108308004927;2;56.24745806;Train
108308004927;3;56.24745806;Train
108308004927;4;56.24745806;Train
108308004929;1;46.95753163;Train
108308004929;2;46.95753163;Train
108308004929;3;46.95753163;Train
108308004929;4;46.95753163;Train
108308004935;1;55.74819363;Train
108308004935;2;55.74819363;Train
108308004935;3;55.74819363;Train
108308004935;4;55.74819363;Train
108308004937;1;51.82067108;Train
108308004937;2;51.82067108;Train
108308004937;3;51.82067108;Train
108308004937;4;51.82067108;Train
108308004939;1;63.71999948;Train
108308004939;2;63.71999948;Train
108308004939;3;63.71999948;Train
108308004939;4;63.71999948;Train
108308004939;5;63.71999948;Train
108308004939;6;63.71999948;Train
108308004939;7;63.71999948;Train
108308004939;8;63.71999948;Train
108308004943;1;45.14718811;Train
108308004943;2;45.14718811;Train
108308004943;3;45.14718811;Train
108308004943;4;45.14718811;Train
108308004945;1;42.61720814;Train
108308004945;2;42.61720814;Train
108308004945;3;42.61720814;Train
108308004945;4;42.61720814;Train
108308004947;1;49.45600446;Train
108308004947;2;49.45600446;Train
108308004947;3;49.45600446;Train
108308004947;4;49.45600446;Train
108308004951;1;58.1434968;Train
108308004951;2;58.1434968;Train
108308004951;3;58.1434968;Train
108308004951;4;58.1434968;Train
108308004953;1;48.42604671;Train
108308004953;2;48.42604671;Train
108308004953;3;48.42604671;Train
108308004953;4;48.42604671;Train
108308004955;1;52.91611344;Train
108308004955;2;52.91611344;Train
108308004955;3;52.91611344;Train
108308004955;4;52.91611344;Train
108308004957;1;4.339447442;Train
108308004957;2;4.339447442;Train
108308004957;3;4.339447442;Train
108308004957;4;4.339447442;Train
108308004961;1;50.28943248;Train
108308004961;2;50.28943248;Train
108308004961;3;50.28943248;Train
108308004961;4;50.28943248;Train
108308004962;1;50.97392525;Train
108308004962;2;50.97392525;Train
108308004962;3;50.97392525;Train
108308004962;4;50.97392525;Train
108308004964;1;64.38919512;Train
108308004964;2;64.38919512;Train
108308004964;3;64.38919512;Train
108308004964;4;64.38919512;Train
108308004966;1;53.95235281;Train
108308004966;2;53.95235281;Train
108308004966;3;53.95235281;Train
108308004966;4;53.95235281;Train
108308004968;1;58.2570604;Train
108308004968;2;58.2570604;Train
108308004968;3;58.2570604;Train
108308004968;4;58.2570604;Train
108308004970;1;54.22055374;Train
108308004970;2;54.22055374;Train
108308004970;3;54.22055374;Train
108308004970;4;54.22055374;Train
108308004970;5;54.22055374;Train
108308004970;6;54.22055374;Train
108308004970;7;54.22055374;Train
108308004970;8;54.22055374;Train
108308004972;1;48.56695894;Train
108308004972;2;48.56695894;Train
108308004972;3;48.56695894;Train
108308004972;4;48.56695894;Train
108308004974;1;40.1324307;Train
108308004974;2;40.1324307;Train
108308004974;3;40.1324307;Train
108308004974;4;40.1324307;Train
108308004977;1;63.44010612;Train
108308004977;2;63.44010612;Train
108308004977;3;63.44010612;Train
108308004977;4;63.44010612;Train
108308004979;1;39.79298168;Train
108308004979;2;39.79298168;Train
108308004979;3;39.79298168;Train
108308004979;4;39.79298168;Train
108308004984;1;54.94452788;Train
108308004984;2;54.94452788;Train
108308004984;3;54.94452788;Train
108308004984;4;54.94452788;Train
108308004986;1;56.01815377;Train
108308004986;2;56.01815377;Train
108308004986;3;56.01815377;Train
108308004986;4;56.01815377;Train
108308004990;1;40.75045051;Train
108308004990;2;40.75045051;Train
108308004990;3;40.75045051;Train
108308004990;4;40.75045051;Train
108308004994;1;28.55164375;Train
108308004994;2;28.55164375;Train
108308004994;3;28.55164375;Train
108308004994;4;28.55164375;Train
108308004996;1;46.30183642;Train
108308004996;2;46.30183642;Train
108308004996;3;46.30183642;Train
108308004996;4;46.30183642;Train
108308004996;5;46.30183642;Train
108308004996;6;46.30183642;Train
108308004996;7;46.30183642;Train
108308004996;8;46.30183642;Train
108308005000;1;59.49235241;Train
108308005000;2;59.49235241;Train
108308005000;3;59.49235241;Train
108308005000;4;59.49235241;Train
108308005001;1;3.380994173;Train
108308005001;2;3.380994173;Train
108308005001;3;3.380994173;Train
108308005001;4;3.380994173;Train
108308005002;1;53.7211912;Train
108308005002;2;53.7211912;Train
108308005002;3;53.7211912;Train
108308005002;4;53.7211912;Train
108308005012;1;59.14492708;Train
108308005012;2;59.14492708;Train
108308005012;3;59.14492708;Train
108308005012;4;59.14492708;Train
108308005016;1;26.27223599;Train
108308005016;2;26.27223599;Train
108308005016;3;26.27223599;Train
108308005016;4;26.27223599;Train
108308005018;1;45.14191376;Train
108308005018;2;45.14191376;Train
108308005018;3;45.14191376;Train
108308005018;4;45.14191376;Train
108308005022;1;20.61880608;Train
108308005022;2;20.61880608;Train
108308005022;3;20.61880608;Train
108308005022;4;20.61880608;Train
108308005030;1;50.89851689;Train
108308005030;2;50.89851689;Train
108308005030;3;50.89851689;Train
108308005030;4;50.89851689;Train
108308005034;1;50.98921517;Train
108308005034;2;50.98921517;Train
108308005034;3;50.98921517;Train
108308005034;4;50.98921517;Train
108308005037;1;51.83058838;Train
108308005037;2;51.83058838;Train
108308005037;3;51.83058838;Train
108308005037;4;51.83058838;Train
108308005039;1;57.44569564;Train
108308005039;2;57.44569564;Train
108308005039;3;57.44569564;Train
108308005039;4;57.44569564;Train
108308005042;1;59.56947778;Train
108308005042;2;59.56947778;Train
108308005042;3;59.56947778;Train
108308005042;4;59.56947778;Train
108308005047;1;47.99952444;Train
108308005047;2;47.99952444;Train
108308005047;3;47.99952444;Train
108308005047;4;47.99952444;Train
108308005049;1;0;Train
108308005049;2;0;Train
108308005049;3;0;Train
108308005049;4;0;Train
108308005051;1;63.05945954;Train
108308005051;2;63.05945954;Train
108308005051;3;63.05945954;Train
108308005051;4;63.05945954;Train
108308005053;1;15.08343209;Train
108308005053;2;15.08343209;Train
108308005053;3;15.08343209;Train
108308005053;4;15.08343209;Train
108308005057;1;61.61103928;Train
108308005057;2;61.61103928;Train
108308005057;3;61.61103928;Train
108308005057;4;61.61103928;Train
108308005059;1;0;Train
108308005059;2;0;Train
108308005059;3;0;Train
108308005059;4;0;Train
108308005060;1;2.530827324;Train
108308005060;2;2.530827324;Train
108308005060;3;2.530827324;Train
108308005060;4;2.530827324;Train
108308005062;1;6.834100198;Train
108308005062;2;6.834100198;Train
108308005062;3;6.834100198;Train
108308005062;4;6.834100198;Train
108308005062;5;6.834100198;Train
108308005062;6;6.834100198;Train
108308005062;7;6.834100198;Train
108308005062;8;6.834100198;Train
108308005064;1;0;Train
108308005064;2;0;Train
108308005064;3;0;Train
108308005064;4;0;Train
108308005070;1;43.76821677;Train
108308005070;2;43.76821677;Train
108308005070;3;43.76821677;Train
108308005070;4;43.76821677;Train
108308005072;1;48.25827823;Train
108308005072;2;48.25827823;Train
108308005072;3;48.25827823;Train
108308005072;4;48.25827823;Train
108308005072;5;48.25827823;Train
108308005072;6;48.25827823;Train
108308005072;7;48.25827823;Train
108308005072;8;48.25827823;Train
108308005075;1;0;Train
108308005075;2;0;Train
108308005075;3;0;Train
108308005075;4;0;Train
108308005077;1;43.17771024;Train
108308005077;2;43.17771024;Train
108308005077;3;43.17771024;Train
108308005077;4;43.17771024;Train
108308005078;1;51.63181654;Train
108308005078;2;51.63181654;Train
108308005078;3;51.63181654;Train
108308005078;4;51.63181654;Train
108308005079;1;47.76362501;Train
108308005079;2;47.76362501;Train
108308005079;3;47.76362501;Train
108308005079;4;47.76362501;Train
108308005081;1;36.20125133;Train
108308005081;2;36.20125133;Train
108308005081;3;36.20125133;Train
108308005081;4;36.20125133;Train
108308005083;1;25.97647022;Train
108308005083;2;25.97647022;Train
108308005083;3;25.97647022;Train
108308005083;4;25.97647022;Train
108308005085;1;52.32749443;Train
108308005085;2;52.32749443;Train
108308005085;3;52.32749443;Train
108308005085;4;52.32749443;Train
108308005087;1;45.97696391;Train
108308005087;2;45.97696391;Train
108308005087;3;45.97696391;Train
108308005087;4;45.97696391;Train
108308005089;1;50.28036875;Train
108308005089;2;50.28036875;Train
108308005089;3;50.28036875;Train
108308005089;4;50.28036875;Train
108308005093;1;55.26834755;Train
108308005093;2;55.26834755;Train
108308005093;3;55.26834755;Train
108308005093;4;55.26834755;Train
108308005099;1;38.50350782;Train
108308005099;2;38.50350782;Train
108308005099;3;38.50350782;Train
108308005099;4;38.50350782;Train
108308005101;1;50.19284586;Train
108308005101;2;50.19284586;Train
108308005101;3;50.19284586;Train
108308005101;4;50.19284586;Train
108308005107;1;68.80817333;Train
108308005107;2;68.80817333;Train
108308005107;3;68.80817333;Train
108308005107;4;68.80817333;Train
108308005111;1;0.871835644;Train
108308005111;2;0.871835644;Train
108308005111;3;0.871835644;Train
108308005111;4;0.871835644;Train
108308005113;1;9.648493885;Train
108308005113;2;9.648493885;Train
108308005113;3;9.648493885;Train
108308005113;4;9.648493885;Train
108308005115;1;75.65726373;Train
108308005115;2;75.65726373;Train
108308005115;3;75.65726373;Train
108308005115;4;75.65726373;Train
108308005115;5;75.65726373;Train
108308005115;6;75.65726373;Train
108308005115;7;75.65726373;Train
108308005115;8;75.65726373;Train
108308005117;1;0;Train
108308005117;2;0;Train
108308005117;3;0;Train
108308005117;4;0;Train
108308005122;1;52.35413177;Train
108308005122;2;52.35413177;Train
108308005122;3;52.35413177;Train
108308005122;4;52.35413177;Train
108308005123;1;61.34629196;Train
108308005123;2;61.34629196;Train
108308005123;3;61.34629196;Train
108308005123;4;61.34629196;Train
108308005125;1;71.22866155;Train
108308005125;2;71.22866155;Train
108308005125;3;71.22866155;Train
108308005125;4;71.22866155;Train
108308005126;1;68.16860052;Train
108308005126;2;68.16860052;Train
108308005126;3;68.16860052;Train
108308005126;4;68.16860052;Train
108308005127;1;55.09410965;Train
108308005127;2;55.09410965;Train
108308005127;3;55.09410965;Train
108308005127;4;55.09410965;Train
108308005128;1;69.24615508;Train
108308005128;2;69.24615508;Train
108308005128;3;69.24615508;Train
108308005128;4;69.24615508;Train
108308005129;1;72.86900609;Train
108308005129;2;72.86900609;Train
108308005129;3;72.86900609;Train
108308005129;4;72.86900609;Train
108308005130;1;71.8178217;Train
108308005130;2;71.8178217;Train
108308005130;3;71.8178217;Train
